X,y
609,-0.451972008537
153,0.806400580775
276,-0.444085660041
63,0.167355700303
565,-0.467691874215
76,0.566107636898
609,-0.451972008537
525,-0.346677730585
834,-0.995692578437
169,-0.601999867678
375,-0.912957551683
526,-0.976597351709
78,0.513978455988
270,-0.176045946471
309,0.901801374964
56,-0.521551002087
358,-0.141090165312
110,-0.0442426780851
879,-0.601951726281
303,0.986632504844
282,-0.676749764526
305,-0.262403941862
274,-0.629911406685
320,-0.428155428084
891,-0.936430249298
307,-0.768235364237
235,0.58058664099
150,-0.714876429629
686,0.905603933565
747,-0.643491986364
256,-0.999208034107
716,-0.279357610266
731,0.836622615127
33,0.999911860107
864,-0.0619805101619
589,-0.998818156774
894,0.976571411323
461,0.727121806057
834,-0.995692578437
585,0.616087948358
319,-0.99177499561
56,-0.521551002087
703,-0.656941145733
522,0.4755767043
421,0.0265812877381
743,0.999911057852
468,0.0971519041799
164,0.594932778023
526,-0.976597351709
341,0.99060323339
629,0.629934818523
983,0.313142898892
352,0.141149850679
561,0.974635157271
30,-0.988031624093
981,0.733251813681
144,-0.491021593898
567,0.998348825812
29,-0.663633884213
321,0.529108265482
556,0.0618601641251
938,0.972609050321
975,0.894037180613
513,-0.795842349412
546,-0.594884318359
831,0.998812289042
862,0.933342168368
210,0.467718518343
617,0.948301276912
605,0.970520754664
812,0.994832914021
811,0.452079564177
789,-0.44416668483
368,-0.420194391032
600,0.0441824483319
593,0.689654284798
395,-0.745093055724
138,-0.228052259501
285,0.773871590208
228,0.972623062486
200,-0.873297297214
293,-0.739200998751
226,-0.193443817159
799,0.860100162164
738,0.270847753553
938,0.972609050321
389,-0.529057106277
399,-0.0177320647274
584,-0.329933913491
941,-0.995678592782
890,-0.801188714661
138,-0.228052259501
635,0.387837205897
924,0.363255622392
822,-0.889968112962
494,-0.696101773472
629,0.629934818523
348,0.656963872524
900,0.997803274422
76,0.566107636898
387,-0.551451828115
721,-0.999989937914
233,0.498739281803
639,-0.951073282107
438,-0.968371982886
807,0.379551962389
982,0.968341890464
841,-0.811568164468
55,-0.999755173359
744,0.529031525954
556,0.0618601641251
862,0.933342168368
706,0.756763086604
739,-0.663678982428
26,0.76255845048
315,0.745133264557
304,0.670206803781
169,-0.601999867678
397,0.916533604798
861,0.20220892507
809,-0.999204431621
740,-0.988022322677
737,0.956358313995
561,0.974635157271
814,-0.321679488026
978,-0.821869357536
322,0.999912259872
212,-0.998347093797
18,-0.750987246772
410,0.999754505908
426,-0.951045337532
570,-0.980251583583
737,0.956358313995
503,0.3383617608
929,-0.790377808879
479,0.995689783115
931,0.885966758301
595,-0.945454974958
389,-0.529057106277
85,-0.176075619949
480,0.616016713764
386,0.404010070823
278,0.999521091849
840,-0.930128092016
480,0.616016713764
36,-0.991778853443
754,0.0177622043332
480,0.616016713764
661,0.953770773362
554,0.881813052519
167,-0.475550186872
109,0.816742606636
763,0.395869787381
503,0.3383617608
119,-0.371404101438
430,0.387753849637
441,0.923470012926
803,-0.948263002181
906,0.939550700722
490,-0.0883386596402
545,-0.997801277005
145,0.467745162045
224,-0.811620997365
353,0.90930997089
197,0.79580584292
590,-0.580562097239
669,0.158563143108
105,-0.970535283537
27,0.956375928405
750,0.745072950292
859,-0.974662135376
253,0.994823728671
122,0.498713153896
95,0.683261714736
969,0.98360405829
844,0.885896851207
727,-0.961414079374
97,0.379607739028
687,0.846188278824
797,-0.821783485626
793,0.968379503791
33,0.999911860107
39,0.963795386284
497,0.587819393981
185,0.346621180094
311,0.0176717854674
122,0.498713153896
824,0.785017737351
544,-0.483344343168
755,0.850935193971
392,0.643515060153
301,-0.558764049589
864,-0.0619805101619
580,0.930083804977
944,0.998819621438
721,-0.999989937914
129,-0.193473392038
127,0.972630067242
91,0.105987511751
568,0.587746231938
622,-0.0353380517466
397,0.916533604798
747,-0.643491986364
360,0.958915723414
805,0.683305734714
829,-0.371348124428
869,0.939499081438
401,-0.901775319514
847,-0.942494306447
33,0.999911860107
491,0.790451671234
445,-0.893983156305
935,-0.930072731105
526,-0.976597351709
261,-0.245281209082
862,0.933342168368
440,0.176105293266
474,0.371376113102
53,0.395925150182
605,0.970520754664
427,-0.253794205503
557,-0.806436232223
135,0.088368686104
258,0.379635626829
973,-0.77940941514
630,0.993881997013
139,0.696080131225
429,0.985141083712
552,-0.795787588589
751,-0.158682193925
705,0.958941374547
542,0.997168757104
986,-0.444031641497
287,-0.897940948108
358,-0.141090165312
149,-0.974648648094
844,0.885896851207
363,-0.989353860169
848,-0.227993559054
998,-0.85547315197
609,-0.451972008537
583,-0.972616056845
508,-0.806382753952
103,0.622988631442
8,0.989358246623
419,-0.920037850062
135,0.088368686104
796,-0.923481578009
111,-0.864551448611
872,-0.978437900469
226,-0.193443817159
834,-0.995692578437
255,-0.506391634924
673,0.643584278011
303,0.986632504844
242,-0.0972119075182
470,-0.945425512269
252,0.623012211004
12,-0.536572918
407,-0.986622678341
728,-0.750947435767
656,0.558739049819
881,0.976603834587
769,0.636691518553
405,0.262345765308
702,-0.989367016834
510,0.873326667542
958,0.18469286804
779,-0.114724923353
223,0.0530534852699
218,-0.942524527329
59,0.636738007139
852,-0.58784378026
622,-0.0353380517466
825,0.945415689655
655,0.999756505535
228,0.972623062486
240,0.945445154921
403,0.768273957712
188,-0.475523669012
42,-0.916521547916
501,-0.996471703572
49,-0.953752652759
671,-0.963779308975
610,0.506417628279
935,-0.930072731105
713,0.141060322436
427,-0.253794205503
719,0.412063553628
154,-0.0619203372561
290,0.826845633922
322,0.999912259872
431,-0.566132485576
369,-0.9906114771
437,-0.313257409711
835,-0.61599296778
61,-0.966117770008
6,-0.279415498199
706,0.756763086604
151,0.202149881416
884,-0.936483119966
290,0.826845633922
715,-0.958907171294
553,0.0796086403815
422,0.855535586422
27,0.956375928405
897,-0.99716648991
165,0.99779727945
461,0.727121806057
171,0.976590867944
719,0.412063553628
97,0.379607739028
591,0.371460077098
102,0.994826791358
432,-0.999519224404
452,-0.379579850881
819,0.816707818437
551,-0.939540378573
723,0.420221744856
763,0.395869787381
235,0.58058664099
546,-0.594884318359
525,-0.346677730585
382,-0.956367121635
628,-0.313171527024
400,-0.850919359639
152,0.933320523749
402,-0.123543209378
205,-0.714897507768
704,0.279473385116
551,-0.939540378573
47,0.123573122745
76,0.566107636898
354,0.841454697362
326,-0.663611334201
151,0.202149881416
292,0.167325981012
